NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES
FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,PAULINA
LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,PAULINA,LEONTES
LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE
ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,her,place,SCENE,Modern,Text,CLEOMENES
Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,LEONTES,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA
LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,her
PAULINA,DION,PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,DION,PAULINA,LEONTES,her,place,PAULINA
PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,LEONTES,PAULINA,LEONTES,her,place,PAULINA
PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,LEONTES,PAULINA,LEONTES,her
PAULINA,LEONTES,her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,LEONTES,her
her,place,PAULINA,LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,PAULINA,LEONTES
LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,PAULINA,CLEOMENES
LEONTES,PAULINA,CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,PAULINA,CLEOMENES
CLEOMENES,PAULINA,her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,PAULINA,her
her,picture,CLEOMENES,Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,PAULINA,CLEOMENES,Good
Good,madam,PAULINA,your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,PAULINA,your,arms,LEONTES
your,arms,LEONTES,PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,LEONTES,LEONTES,PAULINA,GENTLEMAN,LEONTES
PAULINA,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES
LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES,GENTLEMAN,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES
LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES,LORD,LEONTES,GENTLEMAN,shone,upon,PAULINA,GENTLEMAN,LEONTES
shone,upon,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES
GENTLEMAN,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL
GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,PAULINA,LEONTES,FLORIZEL,safely,LEONTES
PAULINA,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL
FLORIZEL,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,safely,LEONTES
FLORIZEL,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,FLORIZEL
FLORIZEL,safely,LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,safely,LEONTES,LORD,FLORIZEL
LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LORD,LEONTES,LORD,FLORIZEL
LEONTES,LORD,FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,LORD,FLORIZEL
FLORIZEL,LORD,father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,LORD,father
father,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,LEONTES,LORD
LORD,PERDITA,LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,PERDITA,LEONTES
LEONTES,FLORIZEL,the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,FLORIZEL,the
the,lowborn,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,AUTOLYCUS,FIRST,LEONTES,FLORIZEL
FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES
FLORIZEL,LEONTES,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,LEONTES,PAULINA,LEONTES
PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,LEONTES,They,exit
They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,ACT,SCENE,Original
Original,Text,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,AUTOLYCUS,FIRST,GENTLEMAN
FIRST,GENTLEMAN,AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No
AUTOLYCUS,FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN
FIRST,GENTLEMAN,Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND
Enter,another,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD
Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST
SECOND,GENTLEMAN,THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD
THIRD,GENTLEMAN,two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,FIRST
two,kings,?,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD
SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND
THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,SECOND,GENTLEMAN,THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD
THIRD,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of,her,SECOND,GENTLEMAN,knows,FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of,her
FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of,her,SECOND,GENTLEMAN,FIRST,GENTLEMAN,Exeunt,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of
FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of,her,SECOND,GENTLEMAN,FIRST,GENTLEMAN,Exeunt,GENTLEMEN,AUTOLYCUS,have,relished,THIRD,GENTLEMAN,FIRST,GENTLEMAN
FIRST,GENTLEMAN,THIRD,GENTLEMAN,Nature,of,her,SECOND,GENTLEMAN,FIRST,GENTLEMAN,Exeunt,GENTLEMEN,AUTOLYCUS,have,relished,among,SHEPHERD,CLOWN,AUTOLYCUS
THIRD,GENTLEMAN,Nature,of,her,SECOND,GENTLEMAN,FIRST,GENTLEMAN,Exeunt,GENTLEMEN,AUTOLYCUS,have,relished,among,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD
Nature,of,her,SECOND,GENTLEMAN,FIRST,GENTLEMAN,Exeunt,GENTLEMEN,AUTOLYCUS,have,relished,among,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,SECOND,GENTLEMAN
FIRST,GENTLEMAN,Exeunt,GENTLEMEN,AUTOLYCUS,have,relished,among,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,Exeunt,GENTLEMEN
AUTOLYCUS,have,relished,among,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,have,relished
SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD
AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS
SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,CLOWN,SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS
SHEPHERD,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,CLOWN,are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS
are,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,AUTOLYCUS,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt
SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,AUTOLYCUS,FIRST,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS
AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN
SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,CLOWN
SHEPHERD,CLOWN,AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,CLOWN,Exeunt,ACT
Exeunt,ACT,SCENE,Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,ACT,SCENE,Modern
Modern,Text,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,AUTOLYCUS,FIRST,GENTLEMAN
FIRST,GENTLEMAN,AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN
AUTOLYCUS,FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN
FIRST,GENTLEMAN,Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD
Rogero,?,SECOND,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,SECOND,GENTLEMAN,THIRD,GENTLEMAN
THIRD,GENTLEMAN,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,SECOND,GENTLEMAN,No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD
No,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,THIRD,GENTLEMAN,SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN
SECOND,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN
FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,FIRST,GENTLEMAN,go,AUTOLYCUS,SHEPHERD,YOKEL,THIRD,GENTLEMAN,FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN
FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,FIRST,GENTLEMAN,go,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,THIRD,GENTLEMAN,FIRST,GENTLEMAN
FIRST,GENTLEMAN,THIRD,GENTLEMAN,SECOND,GENTLEMAN,FIRST,GENTLEMAN,go,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,we,are,THIRD,GENTLEMAN
SECOND,GENTLEMAN,FIRST,GENTLEMAN,go,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,FIRST,GENTLEMAN
go,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS
SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD
AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL
SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,YOKEL,SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL
SHEPHERD,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,YOKEL,we,are,AUTOLYCUS,SHEPHERD,YOKEL
we,are,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They
SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They
AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,statue,LEONTES,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
SHEPHERD,YOKEL,AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,YOKEL,They
They,exit,ACT,SCENE,Original,Text,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,ACT,SCENE
Original,Text,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,LEONTES,PAULINA,statue,LEONTES
PAULINA,LEONTES,PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,LEONTES,PAULINA
PAULINA,statue,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,statue,LEONTES
LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,POLIXENES,PAULINA,LEONTES,PERDITA
PAULINA,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,LEONTES,PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA
PERDITA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,PAULINA,CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES
CAMILLO,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,POLIXENES,PAULINA,LEONTES,POLIXENES,Masterly,done
PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,POLIXENES,Masterly,done
PAULINA,LEONTES,POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,LEONTES,POLIXENES,Masterly,done
POLIXENES,Masterly,done,LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Masterly,done,LEONTES,PAULINA
LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,PAULINA,LEONTES,PERDITA,PAULINA
LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES
PAULINA,LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES
LEONTES,PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO
PERDITA,PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES
PAULINA,Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA
Either,forbear,LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE
LEONTES,PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES
PAULINA,It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt
It,is,required,LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT
LEONTES,Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text
Proceed,PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES
PAULINA,Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,PAULINA
Music,HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,PAULINA,repay
HERMIONE,comes,down,LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,PAULINA,repay,LEONTES
LEONTES,POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,PAULINA,repay,LEONTES,PAULINA,LEONTES,POLIXENES
POLIXENES,CAMILLO,POLIXENES,PAULINA,HERMIONE,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,PAULINA,repay,LEONTES,PAULINA,LEONTES,POLIXENES,PAULINA
