NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE
NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask
NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
HENRY,BOLINGBROKE,Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
Yet,ask,KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
KING,RICHARD,II,HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
HENRY,BOLINGBROKE,You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT
You,shall,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR
KING,RICHARD,II,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern
HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE
ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE
DUKE,OF,AUMERLE,ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF
ABBOT,My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE
My,lord,Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE
Exeunt,ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE
ACT,FOUR,SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD
SCENE,Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE
Modern,Text,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF
HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD
BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE
HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF
BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY
DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY
HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF
DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD
LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE
DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you
LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY
DUKE,OF,AUMERLE,HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD
HENRY,PERCY,dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE
dare,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY
DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD
LORD,DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF
DUKE,OF,AUMERLE,like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY
like,you,DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE
DUKE,OF,SURREY,spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE
spoke,LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against
LORD,FITZWATER,true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle
true,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF
DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE
LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP
DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE
LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE
DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK
HENRY,BOLINGBROKE,against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!
against,Aumerle,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE
BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE,BISHOP,OF
HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY
BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE
HENRY,BOLINGBROKE,DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK
DUKE,OF,YORK,that,name,!,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits
that,name,!,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING
HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE
BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK
NORTHUMBERLAND,HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II
HENRY,OF,BOLINGBROKE,DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY
DUKE,OF,YORK,He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
He,exits,HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING
KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD
NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE
My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway
NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where
HENRY,BOLINGBROKE,Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD
Ask,anyway,KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
HENRY,BOLINGBROKE,You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall
You,will,KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE
KING,RICHARD,II,HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP
HENRY,BOLINGBROKE,Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE
Where,?,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They
HENRY,BOLINGBROKE,KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE
KING,RICHARD,II,downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original
downfall,HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING
HENRY,BOLINGBROKE,ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD
ABBOT,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING
DUKE,OF,AUMERLE,ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND
ABBOT,They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II
They,exit,ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND
ACT,FIVE,SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD
SCENE,Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN
Original,Text,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING
QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II
KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN
QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD
NORTHUMBERLAND,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING
KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD
QUEEN,KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT
KING,RICHARD,II,QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE
QUEEN,NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text
NORTHUMBERLAND,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies
QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter
KING,RICHARD,II,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN
QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN,KING,RICHARD,II
KING,RICHARD,II,QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN,KING,RICHARD,II,QUEEN
QUEEN,KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II
KING,RICHARD,II,Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND
Exeunt,ACT,FIVE,SCENE,Modern,Text,ladies,enter,QUEEN,KING,RICHARD,II,QUEEN,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II
